GPU available: True, used: True
TPU available: False, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name        | Type             | Params
-------------------------------------------------
0 | model       | CNN_OShaugnessy  | 1 M   
1 | loss_module | CrossEntropyLoss | 0     

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  2.96it/s]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/578 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/578 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/578 [00:00<00:13, 43.56it/s, loss=1.103, v_num=7365125]
Epoch 0:   0%|          | 2/578 [00:00<00:10, 57.15it/s, loss=1.109, v_num=7365125]
Epoch 0:   1%|          | 3/578 [00:00<00:09, 60.95it/s, loss=1.105, v_num=7365125]
Epoch 0:   1%|          | 4/578 [00:00<00:08, 65.81it/s, loss=1.100, v_num=7365125]
Epoch 0:  39%|███▉      | 226/578 [00:02<00:04, 85.65it/s, loss=0.839, v_num=7365125]
Epoch 0:  39%|███▉      | 227/578 [00:02<00:04, 85.65it/s, loss=0.836, v_num=7365125]
Epoch 0:  39%|███▉      | 228/578 [00:02<00:04, 85.66it/s, loss=0.835, v_num=7365125]
Epoch 0:  40%|███▉      | 229/578 [00:02<00:04, 85.67it/s, loss=0.834, v_num=7365125]
Epoch 0:  40%|███▉      | 230/578 [00:02<00:04, 85.68it/s, loss=0.830, v_num=7365125]
Epoch 0:  40%|███▉      | 231/578 [00:02<00:04, 85.70it/s, loss=0.825, v_num=7365125]
Epoch 0:  40%|████      | 232/578 [00:02<00:04, 85.71it/s, loss=0.821, v_num=7365125]
Epoch 0:  40%|████      | 233/578 [00:02<00:04, 85.72it/s, loss=0.821, v_num=7365125]
Epoch 0:  40%|████      | 233/578 [00:02<00:04, 85.71it/s, loss=0.819, v_num=7365125]
Epoch 0:  40%|████      | 234/578 [00:02<00:04, 85.73it/s, loss=0.818, v_num=7365125]
Epoch 0:  41%|████      | 235/578 [00:02<00:04, 85.74it/s, loss=0.816, v_num=7365125]
Epoch 0:  41%|████      | 236/578 [00:02<00:03, 85.76it/s, loss=0.817, v_num=7365125]
Epoch 0:  41%|████      | 237/578 [00:02<00:03, 85.77it/s, loss=0.814, v_num=7365125]
Epoch 0:  41%|████      | 238/578 [00:02<00:03, 85.78it/s, loss=0.808, v_num=7365125]
Epoch 0:  41%|████▏     | 239/578 [00:02<00:03, 85.79it/s, loss=0.806, v_num=7365125]
Epoch 0:  42%|████▏     | 240/578 [00:02<00:03, 85.80it/s, loss=0.805, v_num=7365125]
Epoch 0:  42%|████▏     | 241/578 [00:02<00:03, 85.81it/s, loss=0.800, v_num=7365125]
Epoch 0:  42%|████▏     | 242/578 [00:02<00:03, 85.82it/s, loss=0.800, v_num=7365125]
Epoch 0:  42%|████▏     | 242/578 [00:02<00:03, 85.81it/s, loss=0.800, v_num=7365125]
Epoch 0:  42%|████▏     | 243/578 [00:02<00:03, 85.81it/s, loss=0.798, v_num=7365125]
Epoch 0:  42%|████▏     | 244/578 [00:02<00:03, 85.81it/s, loss=0.796, v_num=7365125]
Epoch 0:  42%|████▏     | 245/578 [00:02<00:03, 85.82it/s, loss=0.796, v_num=7365125]
Epoch 0:  43%|████▎     | 246/578 [00:02<00:03, 85.82it/s, loss=0.793, v_num=7365125]
Epoch 0:  43%|████▎     | 247/578 [00:02<00:03, 85.82it/s, loss=0.786, v_num=7365125]
Epoch 0:  43%|████▎     | 248/578 [00:02<00:03, 85.74it/s, loss=0.783, v_num=7365125]
Epoch 0:  43%|████▎     | 249/578 [00:02<00:03, 85.74it/s, loss=0.777, v_num=7365125]
Epoch 0:  43%|████▎     | 250/578 [00:02<00:03, 85.75it/s, loss=0.776, v_num=7365125]
Epoch 0:  43%|████▎     | 251/578 [00:02<00:03, 85.72it/s, loss=0.776, v_num=7365125]
Epoch 0:  43%|████▎     | 251/578 [00:02<00:03, 85.71it/s, loss=0.776, v_num=7365125]
Epoch 0:  44%|████▎     | 252/578 [00:02<00:03, 85.72it/s, loss=0.773, v_num=7365125]
Epoch 0:  44%|████▍     | 253/578 [00:02<00:03, 85.73it/s, loss=0.769, v_num=7365125]
Epoch 0:  44%|████▍     | 254/578 [00:02<00:03, 85.74it/s, loss=0.765, v_num=7365125]
Epoch 0:  44%|████▍     | 255/578 [00:02<00:03, 85.75it/s, loss=0.762, v_num=7365125]
Epoch 0:  44%|████▍     | 256/578 [00:02<00:03, 85.75it/s, loss=0.757, v_num=7365125]
Epoch 0:  44%|████▍     | 257/578 [00:02<00:03, 85.76it/s, loss=0.753, v_num=7365125]
Epoch 0:  45%|████▍     | 258/578 [00:03<00:03, 85.77it/s, loss=0.748, v_num=7365125]
Epoch 0:  45%|████▍     | 259/578 [00:03<00:03, 85.78it/s, loss=0.745, v_num=7365125]
Epoch 0:  45%|████▍     | 260/578 [00:03<00:03, 85.79it/s, loss=0.745, v_num=7365125]
Epoch 0:  45%|████▍     | 260/578 [00:03<00:03, 85.78it/s, loss=0.741, v_num=7365125]
Epoch 0:  45%|████▌     | 261/578 [00:03<00:03, 85.79it/s, loss=0.736, v_num=7365125]
Epoch 0:  45%|████▌     | 262/578 [00:03<00:03, 85.74it/s, loss=0.728, v_num=7365125]
Epoch 0:  46%|████▌     | 263/578 [00:03<00:03, 85.70it/s, loss=0.719, v_num=7365125]
Epoch 0:  46%|████▌     | 264/578 [00:03<00:03, 85.67it/s, loss=0.717, v_num=7365125]
Epoch 0:  46%|████▌     | 265/578 [00:03<00:03, 85.68it/s, loss=0.711, v_num=7365125]
Epoch 0:  46%|████▌     | 266/578 [00:03<00:03, 85.69it/s, loss=0.709, v_num=7365125]
Epoch 0:  46%|████▌     | 267/578 [00:03<00:03, 85.70it/s, loss=0.707, v_num=7365125]
Epoch 0:  46%|████▋     | 268/578 [00:03<00:03, 85.71it/s, loss=0.705, v_num=7365125]
Epoch 0:  47%|████▋     | 269/578 [00:03<00:03, 85.72it/s, loss=0.705, v_num=7365125]
Epoch 0:  47%|████▋     | 269/578 [00:03<00:03, 85.71it/s, loss=0.705, v_num=7365125]
Epoch 0:  47%|████▋     | 270/578 [00:03<00:03, 85.72it/s, loss=0.700, v_num=7365125]
Epoch 0:  47%|████▋     | 271/578 [00:03<00:03, 85.73it/s, loss=0.695, v_num=7365125]
Epoch 0:  47%|████▋     | 272/578 [00:03<00:03, 85.74it/s, loss=0.691, v_num=7365125]
Epoch 0:  47%|████▋     | 273/578 [00:03<00:03, 85.75it/s, loss=0.686, v_num=7365125]
Epoch 0:  47%|████▋     | 274/578 [00:03<00:03, 85.76it/s, loss=0.680, v_num=7365125]
Epoch 0:  48%|████▊     | 275/578 [00:03<00:03, 85.77it/s, loss=0.676, v_num=7365125]
Epoch 0:  48%|████▊     | 276/578 [00:03<00:03, 85.78it/s, loss=0.669, v_num=7365125]
Epoch 0:  48%|████▊     | 277/578 [00:03<00:03, 85.79it/s, loss=0.667, v_num=7365125]
Epoch 0:  48%|████▊     | 278/578 [00:03<00:03, 85.80it/s, loss=0.667, v_num=7365125]
Epoch 0:  48%|████▊     | 278/578 [00:03<00:03, 85.79it/s, loss=0.663, v_num=7365125]
Epoch 0:  48%|████▊     | 279/578 [00:03<00:03, 85.81it/s, loss=0.657, v_num=7365125]
Epoch 0:  48%|████▊     | 280/578 [00:03<00:03, 85.82it/s, loss=0.653, v_num=7365125]
Epoch 0:  49%|████▊     | 281/578 [00:03<00:03, 85.82it/s, loss=0.655, v_num=7365125]
Epoch 0:  49%|████▉     | 282/578 [00:03<00:03, 85.83it/s, loss=0.651, v_num=7365125]
Epoch 0:  49%|████▉     | 283/578 [00:03<00:03, 85.84it/s, loss=0.650, v_num=7365125]
Epoch 0:  49%|████▉     | 284/578 [00:03<00:03, 85.85it/s, loss=0.642, v_num=7365125]
Epoch 0:  49%|████▉     | 285/578 [00:03<00:03, 85.86it/s, loss=0.643, v_num=7365125]
Epoch 0:  49%|████▉     | 286/578 [00:03<00:03, 85.86it/s, loss=0.637, v_num=7365125]
Epoch 0:  50%|████▉     | 287/578 [00:03<00:03, 85.87it/s, loss=0.637, v_num=7365125]
Epoch 0:  50%|████▉     | 287/578 [00:03<00:03, 85.86it/s, loss=0.636, v_num=7365125]
Epoch 0:  50%|████▉     | 288/578 [00:03<00:03, 85.87it/s, loss=0.629, v_num=7365125]
Epoch 0:  50%|█████     | 289/578 [00:03<00:03, 86.03it/s, loss=0.625, v_num=7365125]

Validating: 0it [00:00, ?it/s][A
Epoch 0:  52%|█████▏    | 301/578 [00:03<00:03, 87.30it/s, loss=0.625, v_num=7365125]

Validating:   5%|▍         | 14/289 [00:00<00:02, 136.45it/s][A
Epoch 0:  54%|█████▍    | 315/578 [00:03<00:02, 88.72it/s, loss=0.625, v_num=7365125]

Validating:  10%|▉         | 28/289 [00:00<00:01, 136.37it/s][A
Epoch 0:  57%|█████▋    | 329/578 [00:03<00:02, 90.05it/s, loss=0.625, v_num=7365125]

Validating:  15%|█▍        | 42/289 [00:00<00:01, 136.38it/s][A
Epoch 0:  59%|█████▉    | 343/578 [00:03<00:02, 91.32it/s, loss=0.625, v_num=7365125]

Validating:  19%|█▉        | 56/289 [00:00<00:01, 136.39it/s][A
Epoch 0:  62%|██████▏   | 357/578 [00:03<00:02, 92.53it/s, loss=0.625, v_num=7365125]

Validating:  24%|██▍       | 70/289 [00:00<00:01, 136.54it/s][A
Epoch 0:  64%|██████▍   | 371/578 [00:03<00:02, 93.67it/s, loss=0.625, v_num=7365125]

Validating:  29%|██▉       | 84/289 [00:00<00:01, 136.58it/s][A
Epoch 0:  67%|██████▋   | 385/578 [00:04<00:02, 94.75it/s, loss=0.625, v_num=7365125]

Validating:  34%|███▍      | 98/289 [00:00<00:01, 136.50it/s][A
Epoch 0:  69%|██████▉   | 399/578 [00:04<00:01, 95.77it/s, loss=0.625, v_num=7365125]

Validating:  39%|███▉      | 112/289 [00:00<00:01, 136.18it/s][A
Epoch 0:  71%|███████▏  | 413/578 [00:04<00:01, 96.67it/s, loss=0.625, v_num=7365125]

Validating:  44%|████▎     | 126/289 [00:00<00:01, 135.10it/s][A
Epoch 0:  74%|███████▍  | 427/578 [00:04<00:01, 97.49it/s, loss=0.625, v_num=7365125]

Validating:  48%|████▊     | 139/289 [00:01<00:01, 133.32it/s][A
Epoch 0:  76%|███████▋  | 441/578 [00:04<00:01, 98.37it/s, loss=0.625, v_num=7365125]

Validating:  53%|█████▎    | 153/289 [00:01<00:01, 134.15it/s][A
Epoch 0:  79%|███████▊  | 455/578 [00:04<00:01, 99.22it/s, loss=0.625, v_num=7365125]

Validating:  58%|█████▊    | 167/289 [00:01<00:00, 134.73it/s][A
Epoch 0:  81%|████████  | 469/578 [00:04<00:01, 100.03it/s, loss=0.625, v_num=7365125]

Validating:  63%|██████▎   | 181/289 [00:01<00:00, 135.18it/s][A
Epoch 0:  84%|████████▎ | 483/578 [00:04<00:00, 100.81it/s, loss=0.625, v_num=7365125]

Validating:  67%|██████▋   | 195/289 [00:01<00:00, 135.51it/s][A
Epoch 0:  86%|████████▌ | 497/578 [00:04<00:00, 101.55it/s, loss=0.625, v_num=7365125]

Validating:  72%|███████▏  | 209/289 [00:01<00:00, 135.76it/s][A
Epoch 0:  88%|████████▊ | 511/578 [00:04<00:00, 102.24it/s, loss=0.625, v_num=7365125]

Validating:  77%|███████▋  | 223/289 [00:01<00:00, 135.49it/s][A
Epoch 0:  91%|█████████ | 525/578 [00:05<00:00, 102.94it/s, loss=0.625, v_num=7365125]

Validating:  82%|████████▏ | 237/289 [00:01<00:00, 135.85it/s][A
Epoch 0:  93%|█████████▎| 539/578 [00:05<00:00, 103.60it/s, loss=0.625, v_num=7365125]

Validating:  87%|████████▋ | 251/289 [00:01<00:00, 136.12it/s][A
Epoch 0:  96%|█████████▌| 553/578 [00:05<00:00, 104.21it/s, loss=0.625, v_num=7365125]

Validating:  92%|█████████▏| 265/289 [00:01<00:00, 135.62it/s][A
Epoch 0:  98%|█████████▊| 567/578 [00:05<00:00, 104.68it/s, loss=0.625, v_num=7365125]

Validating:  97%|█████████▋| 279/289 [00:02<00:00, 132.96it/s][A
Epoch 0: 100%|██████████| 578/578 [00:05<00:00, 104.43it/s, loss=0.625, v_num=7365125]

                                                              [A
Epoch 0:   0%|          | 0/578 [00:00<?, ?it/s, loss=0.625, v_num=7365125]           
Epoch 1:   0%|          | 0/578 [00:00<?, ?it/s, loss=0.625, v_num=7365125]
Epoch 1:   0%|          | 1/578 [00:00<00:11, 48.22it/s, loss=0.620, v_num=7365125]
Epoch 1:   0%|          | 2/578 [00:00<00:09, 60.69it/s, loss=0.617, v_num=7365125]
Epoch 1:   1%|          | 3/578 [00:00<00:08, 66.75it/s, loss=0.612, v_num=7365125]
Epoch 1:   1%|          | 4/578 [00:00<00:08, 70.47it/s, loss=0.611, v_num=7365125]
Epoch 1:   1%|          | 5/578 [00:00<00:07, 73.10it/s, loss=0.609, v_num=7365125]
Epoch 1:   1%|          | 6/578 [00:00<00:07, 74.99it/s, loss=0.610, v_num=7365125]
Epoch 1:   1%|          | 7/578 [00:00<00:07, 75.77it/s, loss=0.611, v_num=7365125]
Epoch 1:   1%|▏         | 8/578 [00:00<00:07, 76.28it/s, loss=0.603, v_num=7365125]
Epoch 1:   2%|▏         | 9/578 [00:00<00:07, 76.63it/s, loss=0.605, v_num=7365125]
Epoch 1:   2%|▏         | 10/578 [00:00<00:07, 76.90it/s, loss=0.600, v_num=7365125]
Epoch 1:   2%|▏         | 11/578 [00:00<00:07, 77.27it/s, loss=0.593, v_num=7365125]
Epoch 1:   2%|▏         | 12/578 [00:00<00:07, 76.84it/s, loss=0.585, v_num=7365125]
Epoch 1:   2%|▏         | 13/578 [00:00<00:07, 77.13it/s, loss=0.589, v_num=7365125]
Epoch 1:   2%|▏         | 14/578 [00:00<00:07, 77.41it/s, loss=0.589, v_num=7365125]
Epoch 1:   2%|▏         | 14/578 [00:00<00:07, 77.23it/s, loss=0.587, v_num=7365125]
Epoch 1:   3%|▎         | 15/578 [00:00<00:07, 77.47it/s, loss=0.585, v_num=7365125]
Epoch 1:   3%|▎         | 16/578 [00:00<00:07, 77.69it/s, loss=0.575, v_num=7365125]
Epoch 1:   3%|▎         | 17/578 [00:00<00:07, 77.88it/s, loss=0.574, v_num=7365125]
Epoch 1:   3%|▎         | 18/578 [00:00<00:07, 78.05it/s, loss=0.573, v_num=7365125]
Epoch 1:   3%|▎         | 19/578 [00:00<00:07, 76.36it/s, loss=0.573, v_num=7365125]
Epoch 1:   3%|▎         | 20/578 [00:00<00:07, 76.68it/s, loss=0.573, v_num=7365125]
Epoch 1:   4%|▎         | 21/578 [00:00<00:07, 77.04it/s, loss=0.569, v_num=7365125]
Epoch 1:   4%|▍         | 22/578 [00:00<00:07, 77.37it/s, loss=0.569, v_num=7365125]
Epoch 1:   4%|▍         | 23/578 [00:00<00:07, 77.69it/s, loss=0.569, v_num=7365125]
Epoch 1:   4%|▍         | 24/578 [00:00<00:07, 78.01it/s, loss=0.568, v_num=7365125]
Epoch 1:   4%|▍         | 25/578 [00:00<00:07, 78.32it/s, loss=0.570, v_num=7365125]
Epoch 1:   4%|▍         | 26/578 [00:00<00:07, 78.63it/s, loss=0.563, v_num=7365125]
Epoch 1:   5%|▍         | 27/578 [00:00<00:06, 78.85it/s, loss=0.558, v_num=7365125]
Epoch 1:   5%|▍         | 28/578 [00:00<00:06, 79.13it/s, loss=0.558, v_num=7365125]
Epoch 1:   5%|▍         | 28/578 [00:00<00:06, 79.05it/s, loss=0.563, v_num=7365125]
Epoch 1:   5%|▌         | 29/578 [00:00<00:06, 79.33it/s, loss=0.558, v_num=7365125]
Epoch 1:   5%|▌         | 30/578 [00:00<00:06, 79.57it/s, loss=0.558, v_num=7365125]
Epoch 1:   5%|▌         | 31/578 [00:00<00:06, 79.81it/s, loss=0.556, v_num=7365125]
Epoch 1:   6%|▌         | 32/578 [00:00<00:06, 80.00it/s, loss=0.549, v_num=7365125]
Epoch 1:   6%|▌         | 33/578 [00:00<00:06, 80.04it/s, loss=0.544, v_num=7365125]
Epoch 1:   6%|▌         | 34/578 [00:00<00:06, 80.04it/s, loss=0.540, v_num=7365125]
Epoch 1:   6%|▌         | 35/578 [00:00<00:06, 80.04it/s, loss=0.543, v_num=7365125]
Epoch 1:   6%|▌         | 36/578 [00:00<00:06, 80.04it/s, loss=0.544, v_num=7365125]
Epoch 1:   6%|▋         | 37/578 [00:00<00:06, 80.03it/s, loss=0.539, v_num=7365125]
Epoch 1:   7%|▋         | 38/578 [00:00<00:06, 80.03it/s, loss=0.532, v_num=7365125]
Epoch 1:   7%|▋         | 39/578 [00:00<00:06, 79.94it/s, loss=0.529, v_num=7365125]
Epoch 1:   7%|▋         | 40/578 [00:00<00:06, 79.88it/s, loss=0.524, v_num=7365125]
Epoch 1:   7%|▋         | 41/578 [00:00<00:06, 79.74it/s, loss=0.522, v_num=7365125]
Epoch 1:   7%|▋         | 42/578 [00:00<00:06, 79.77it/s, loss=0.522, v_num=7365125]
Epoch 1:   7%|▋         | 42/578 [00:00<00:06, 79.71it/s, loss=0.520, v_num=7365125]
Epoch 1:   7%|▋         | 43/578 [00:00<00:06, 79.79it/s, loss=0.517, v_num=7365125]
Epoch 1:   8%|▊         | 44/578 [00:00<00:06, 79.91it/s, loss=0.514, v_num=7365125]
Epoch 1:   8%|▊         | 45/578 [00:00<00:06, 80.02it/s, loss=0.512, v_num=7365125]
Epoch 1:   8%|▊         | 46/578 [00:00<00:06, 80.15it/s, loss=0.513, v_num=7365125]
Epoch 1:   8%|▊         | 47/578 [00:00<00:06, 80.28it/s, loss=0.510, v_num=7365125]
Epoch 1:   8%|▊         | 48/578 [00:00<00:06, 80.40it/s, loss=0.503, v_num=7365125]
Epoch 1:   8%|▊         | 49/578 [00:00<00:06, 80.53it/s, loss=0.502, v_num=7365125]
Epoch 1:   9%|▊         | 50/578 [00:00<00:06, 80.65it/s, loss=0.500, v_num=7365125]
Epoch 1:   9%|▉         | 51/578 [00:00<00:06, 80.77it/s, loss=0.500, v_num=7365125]
Epoch 1:   9%|▉         | 52/578 [00:00<00:06, 80.88it/s, loss=0.504, v_num=7365125]
Epoch 1:   9%|▉         | 53/578 [00:00<00:06, 80.99it/s, loss=0.502, v_num=7365125]
Epoch 1:   9%|▉         | 54/578 [00:00<00:06, 81.10it/s, loss=0.501, v_num=7365125]
Epoch 1:  10%|▉         | 55/578 [00:00<00:06, 81.19it/s, loss=0.493, v_num=7365125]
Epoch 1:  10%|▉         | 56/578 [00:00<00:06, 81.30it/s, loss=0.493, v_num=7365125]
Epoch 1:  10%|▉         | 56/578 [00:00<00:06, 81.26it/s, loss=0.491, v_num=7365125]
Epoch 1:  10%|▉         | 57/578 [00:00<00:06, 81.37it/s, loss=0.490, v_num=7365125]
Epoch 1:  10%|█         | 58/578 [00:00<00:06, 81.46it/s, loss=0.491, v_num=7365125]
Epoch 1:  10%|█         | 59/578 [00:00<00:06, 81.56it/s, loss=0.489, v_num=7365125]
Epoch 1:  10%|█         | 60/578 [00:00<00:06, 81.66it/s, loss=0.484, v_num=7365125]
Epoch 1:  11%|█         | 61/578 [00:00<00:06, 81.74it/s, loss=0.485, v_num=7365125]
Epoch 1:  11%|█         | 62/578 [00:00<00:06, 81.62it/s, loss=0.479, v_num=7365125]
Epoch 1:  11%|█         | 63/578 [00:00<00:06, 81.70it/s, loss=0.478, v_num=7365125]
Epoch 1:  11%|█         | 64/578 [00:00<00:06, 81.78it/s, loss=0.474, v_num=7365125]
Epoch 1:  11%|█         | 65/578 [00:00<00:06, 81.86it/s, loss=0.472, v_num=7365125]
Epoch 1:  11%|█▏        | 66/578 [00:00<00:06, 81.93it/s, loss=0.471, v_num=7365125]
Epoch 1:  12%|█▏        | 67/578 [00:00<00:06, 82.01it/s, loss=0.472, v_num=7365125]
Epoch 1:  12%|█▏        | 68/578 [00:00<00:06, 82.09it/s, loss=0.473, v_num=7365125]
Epoch 1:  12%|█▏        | 69/578 [00:00<00:06, 82.15it/s, loss=0.466, v_num=7365125]
Epoch 1:  12%|█▏        | 70/578 [00:00<00:06, 82.22it/s, loss=0.466, v_num=7365125]
Epoch 1:  12%|█▏        | 70/578 [00:00<00:06, 82.19it/s, loss=0.469, v_num=7365125]
Epoch 1:  12%|█▏        | 71/578 [00:00<00:06, 82.23it/s, loss=0.468, v_num=7365125]
Epoch 1:  12%|█▏        | 72/578 [00:00<00:06, 82.29it/s, loss=0.463, v_num=7365125]
Epoch 1:  13%|█▎        | 73/578 [00:00<00:06, 82.35it/s, loss=0.464, v_num=7365125]
Epoch 1:  13%|█▎        | 74/578 [00:00<00:06, 82.41it/s, loss=0.459, v_num=7365125]
Epoch 1:  13%|█▎        | 75/578 [00:00<00:06, 82.47it/s, loss=0.460, v_num=7365125]
Epoch 1:  13%|█▎        | 76/578 [00:00<00:06, 82.52it/s, loss=0.453, v_num=7365125]
Epoch 1:  13%|█▎        | 77/578 [00:00<00:06, 82.58it/s, loss=0.454, v_num=7365125]
Epoch 1:  13%|█▎        | 78/578 [00:00<00:06, 82.63it/s, loss=0.452, v_num=7365125]
Epoch 1:  14%|█▎        | 79/578 [00:00<00:06, 82.67it/s, loss=0.450, v_num=7365125]
Epoch 1:  14%|█▍        | 80/578 [00:00<00:06, 82.73it/s, loss=0.451, v_num=7365125]
Epoch 1:  14%|█▍        | 81/578 [00:00<00:06, 82.78it/s, loss=0.449, v_num=7365125]
Epoch 1:  14%|█▍        | 82/578 [00:00<00:05, 82.83it/s, loss=0.452, v_num=7365125]
Epoch 1:  14%|█▍        | 83/578 [00:01<00:05, 82.88it/s, loss=0.449, v_num=7365125]
Epoch 1:  15%|█▍        | 84/578 [00:01<00:05, 82.94it/s, loss=0.449, v_num=7365125]
Epoch 1:  15%|█▍        | 84/578 [00:01<00:05, 82.91it/s, loss=0.448, v_num=7365125]
Epoch 1:  15%|█▍        | 85/578 [00:01<00:05, 82.96it/s, loss=0.445, v_num=7365125]
Epoch 1:  15%|█▍        | 86/578 [00:01<00:05, 83.01it/s, loss=0.437, v_num=7365125]
Epoch 1:  15%|█▌        | 87/578 [00:01<00:05, 83.05it/s, loss=0.431, v_num=7365125]
Epoch 1:  15%|█▌        | 88/578 [00:01<00:05, 83.09it/s, loss=0.427, v_num=7365125]
Epoch 1:  15%|█▌        | 89/578 [00:01<00:05, 83.14it/s, loss=0.426, v_num=7365125]
Epoch 1:  16%|█▌        | 90/578 [00:01<00:05, 83.18it/s, loss=0.426, v_num=7365125]
Epoch 1:  16%|█▌        | 91/578 [00:01<00:05, 83.23it/s, loss=0.423, v_num=7365125]
Epoch 1:  16%|█▌        | 92/578 [00:01<00:05, 83.27it/s, loss=0.423, v_num=7365125]
Epoch 1:  16%|█▌        | 93/578 [00:01<00:05, 83.31it/s, loss=0.419, v_num=7365125]
Epoch 1:  16%|█▋        | 94/578 [00:01<00:05, 83.34it/s, loss=0.425, v_num=7365125]
Epoch 1:  16%|█▋        | 95/578 [00:01<00:05, 83.38it/s, loss=0.420, v_num=7365125]
Epoch 1:  17%|█▋        | 96/578 [00:01<00:05, 83.42it/s, loss=0.421, v_num=7365125]
Epoch 1:  17%|█▋        | 97/578 [00:01<00:05, 83.45it/s, loss=0.417, v_num=7365125]
Epoch 1:  17%|█▋        | 98/578 [00:01<00:05, 83.49it/s, loss=0.417, v_num=7365125]
Epoch 1:  17%|█▋        | 98/578 [00:01<00:05, 83.47it/s, loss=0.416, v_num=7365125]
Epoch 1:  17%|█▋        | 99/578 [00:01<00:05, 83.51it/s, loss=0.416, v_num=7365125]
Epoch 1:  17%|█▋        | 100/578 [00:01<00:05, 83.53it/s, loss=0.418, v_num=7365125]
Epoch 1:  17%|█▋        | 101/578 [00:01<00:05, 83.56it/s, loss=0.412, v_num=7365125]
Epoch 1:  18%|█▊        | 102/578 [00:01<00:05, 83.58it/s, loss=0.406, v_num=7365125]
Epoch 1:  18%|█▊        | 103/578 [00:01<00:05, 83.62it/s, loss=0.407, v_num=7365125]
Epoch 1:  18%|█▊        | 104/578 [00:01<00:05, 83.66it/s, loss=0.405, v_num=7365125]
Epoch 1:  18%|█▊        | 105/578 [00:01<00:05, 83.70it/s, loss=0.402, v_num=7365125]
Epoch 1:  18%|█▊        | 106/578 [00:01<00:05, 83.74it/s, loss=0.401, v_num=7365125]
Epoch 1:  19%|█▊        | 107/578 [00:01<00:05, 83.78it/s, loss=0.405, v_num=7365125]
Epoch 1:  19%|█▊        | 108/578 [00:01<00:05, 83.82it/s, loss=0.409, v_num=7365125]
Epoch 1:  19%|█▉        | 109/578 [00:01<00:05, 83.86it/s, loss=0.412, v_num=7365125]
Epoch 1:  19%|█▉        | 110/578 [00:01<00:05, 83.89it/s, loss=0.409, v_num=7365125]
Epoch 1:  19%|█▉        | 111/578 [00:01<00:05, 83.93it/s, loss=0.407, v_num=7365125]
Epoch 1:  19%|█▉        | 112/578 [00:01<00:05, 83.88it/s, loss=0.407, v_num=7365125]
Epoch 1:  19%|█▉        | 112/578 [00:01<00:05, 83.86it/s, loss=0.408, v_num=7365125]
Epoch 1:  20%|█▉        | 113/578 [00:01<00:05, 83.90it/s, loss=0.408, v_num=7365125]
Epoch 1:  20%|█▉        | 114/578 [00:01<00:05, 83.94it/s, loss=0.406, v_num=7365125]
Epoch 1:  20%|█▉        | 115/578 [00:01<00:05, 83.97it/s, loss=0.403, v_num=7365125]
Epoch 1:  20%|██        | 116/578 [00:01<00:05, 84.00it/s, loss=0.403, v_num=7365125]
Epoch 1:  20%|██        | 117/578 [00:01<00:05, 84.04it/s, loss=0.407, v_num=7365125]
Epoch 1:  20%|██        | 118/578 [00:01<00:05, 84.06it/s, loss=0.405, v_num=7365125]
Epoch 1:  21%|██        | 119/578 [00:01<00:05, 84.09it/s, loss=0.404, v_num=7365125]
Epoch 1:  21%|██        | 120/578 [00:01<00:05, 84.13it/s, loss=0.402, v_num=7365125]
Epoch 1:  21%|██        | 121/578 [00:01<00:05, 84.16it/s, loss=0.407, v_num=7365125]
Epoch 1:  21%|██        | 122/578 [00:01<00:05, 84.20it/s, loss=0.405, v_num=7365125]
Epoch 1:  21%|██▏       | 123/578 [00:01<00:05, 84.23it/s, loss=0.404, v_num=7365125]
Epoch 1:  21%|██▏       | 124/578 [00:01<00:05, 84.26it/s, loss=0.407, v_num=7365125]
Epoch 1:  22%|██▏       | 125/578 [00:01<00:05, 84.29it/s, loss=0.406, v_num=7365125]
Epoch 1:  22%|██▏       | 126/578 [00:01<00:05, 84.32it/s, loss=0.406, v_num=7365125]
Epoch 1:  22%|██▏       | 126/578 [00:01<00:05, 84.31it/s, loss=0.406, v_num=7365125]
Epoch 1:  22%|██▏       | 127/578 [00:01<00:05, 84.34it/s, loss=0.400, v_num=7365125]
